Bug_ID,File_Name
HIVE-28076,Author: Dayakar M <daya.apache@gmail.com>
HIVE-28076,Date:   Tue Mar 5 13:28:08 2024 +0530
HIVE-28076,"    HIVE-28076: Selecting data from a bucketed table with decimal column type throwing NPE. (Dayakar M, reviewed by Krisztian Kasa)"
HIVE-28076,ql/src/java/org/apache/hadoop/hive/ql/optimizer/FixedBucketPruningOptimizer.java
HIVE-28076,ql/src/test/queries/clientpositive/bucket_decimal_col_select.q
HIVE-28076,ql/src/test/results/clientpositive/llap/bucket_decimal_col_select.q.out
HIVE-27943,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-27943,Date:   Thu Dec 7 16:20:17 2023 +0100
HIVE-27943,"    HIVE-27943: NPE in VectorMapJoinCommonOperator.setUpHashTable when running query with join on date (Stamatis Zampetakis reviewed by Attila Turoczy, Krisztian Kasa)"
HIVE-27943,    
HIVE-27943,    Close apache/hive#4929
HIVE-27943,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/mapjoin/optimized/VectorMapJoinOptimizedCreateHashTable.java
HIVE-27943,ql/src/test/queries/clientpositive/mapjoin_date.q
HIVE-27943,ql/src/test/results/clientpositive/llap/mapjoin_date.q.out
HIVE-27916,Author: Bodor Laszlo <bodorlaszlo0202@gmail.com>
HIVE-27916,Date:   Fri Jan 5 10:01:45 2024 +0100
HIVE-27916,    HIVE-27916: Increase tez.am.resource.memory.mb for TestIcebergCliDrver (#4907) (Laszlo Bodor reviewed by Ayush Saxena)
HIVE-27916,data/conf/iceberg/tez/tez-site.xml
HIVE-27867,Author: Krisztian Kasa <kkasa@cloudera.com>
HIVE-27867,Date:   Thu Nov 30 06:07:14 2023 +0100
HIVE-27867,"    HIVE-27867: Incremental materialized view throws NPE whew Iceberg source table is empty (Krisztian Kasa, reviewed by Denys Kuzmenko)"
HIVE-27867,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/HiveAugmentSnapshotMaterializationRule.java
HIVE-27867,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/HiveMaterializedViewUtils.java
HIVE-27867,ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/HivePushdownSnapshotFilterRule.java
HIVE-27867,ql/src/test/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/TestHiveAugmentSnapshotMaterializationRule.java
HIVE-27867,ql/src/test/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/TestHivePushdownSnapshotFilterRule.java
HIVE-27867,ql/src/test/org/apache/hadoop/hive/ql/optimizer/calcite/rules/views/TestRuleBase.java
HIVE-27565,Author: Butao Zhang <zhangbutao@cmss.chinamobile.com>
HIVE-27565,Date:   Mon Aug 7 16:31:55 2023 +0800
HIVE-27565,"    HIVE-27565: Fix NPE when dropping table in HiveQueryLifeTimeHook::checkAndRollbackCTAS (#4549). (zhangbutao,  reviewed by Ayush Saxena, Sourabh Badhya)"
HIVE-27565,ql/src/java/org/apache/hadoop/hive/ql/HiveQueryLifeTimeHook.java
HIVE-27487,Author: Stamatis Zampetakis <zabetak@gmail.com>
HIVE-27487,Date:   Thu May 30 11:48:56 2024 +0200
HIVE-27487,    HIVE-28285: Exception when querying JDBC tables with Hive/DB column types mismatch (Stamatis Zampetakis reviewed by Zhihua Deng)
HIVE-27487,    
HIVE-27487,    1. Revert changes from HIVE-27487 for fetching types from the database (RS) and restore the old behavior.
HIVE-27487,    2. Enrich JDBC type conversion test matrix for Derby
HIVE-27487,    a. Increase type combinations
HIVE-27487,    b. Increase test row/values
HIVE-27487,    c. Test with CBO on/off
HIVE-27487,    
HIVE-27487,    When Hive types and database (DB) column types are different there is an implicit type conversion that must be done.
HIVE-27487,"    The JdbcRecordIterator drives the type conversion, and the way we extract values from the ResultSet largely determines the result."
HIVE-27487,    In order to perform the conversion the iterator must use the Hive DDL types and not the database DDL types obtained from the result set.
HIVE-27487,    
HIVE-27487,    Close apache/hive#5274
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/GenericJdbcDatabaseAccessor.java
HIVE-27487,jdbc-handler/src/main/java/org/apache/hive/storage/jdbc/dao/JdbcRecordIterator.java
HIVE-27487,ql/src/test/queries/clientpositive/external_jdbc_table_typeconversion.q
HIVE-27487,ql/src/test/results/clientpositive/llap/external_jdbc_table_typeconversion.q.out
HIVE-27487,Author: dengzh <dengzhhu653@gmail.com>
HIVE-27487,Date:   Tue Aug 8 20:39:18 2023 +0800
